,명칭,?�시?�그,,,,,,,,,,,,,,,,
790,?�조?��??�집,#?��??�시 #주차가??#?�복�?#?�복??#?�삼 #?�라 #문어??#?�산?�출�?#?�조리어촌계 #?��??�당 #?�복 #?�라 #?�삼 #??#구이 #?�복�?#?�주?�맛�?#?�선?�해?�물 #?�주?�행 #?�주맛집 #?�조리해?�?�집,,,,,,,,,,,,,,,,
791,?�주?�배�?#?��??�시   #?�복?�배�?#?�물?�배�?#갈치조림 #고등?�조�?#?�복�?#물회 #?�덮밥외 #?�산?�출�?#?�주?�배기식??#?�물?�배�?#?�통?�맛 #갈치조림 #고등?�조�?#?�복�?#?�주맛집,,,,,,,,,,,,,,,,,
792,?�르방�?�?#?��??�시 #주차가??#물�?�?#비빔�?#보말칼국??#?�만??#?�육??#부?�향?�음??#밀�?#?�주?�르방�?�?#?�액?�환 #고혈?�예�?#?�인병예�?#?�화방�? #?�약??#?�골?�수 #?�리밀 #쫄깃?�면?�리 #?�취?�소 #4계절보양??#천하?��??�다,,,,,,,,,,,,,,,,,
793,?�성?�당,#?��??�시 #주차가??#?�물?�골+?�돔구이 #?�갈치구??#갈치조림??#?�성?�당 #?�주?�바??#갈치?�페??#?�금바리??#?�징?�볶??#?�산??#?�갈치 #?�산물메??#?�주?�행 #?�주맛집,,,,,,,,,,,,,,,,
794,고�??�해?�국,#?�주??#주차가??#?�고기해?�국 #?��??�장�?#?�장??#?��?(?�로)�?��??#고산�?#?�장�?#?�고기선지?�장�?#콩나물해?�국 #?�내?�탕 #진한�?���?#?�배�?#?�짐 #마른김 #?�맛?�우�?795,?�자?�식??#?�주??#주차가??#?�물?�배�?#?�다비빔�?#갈치조림?�식 #고등?�구?�정??#비양?�성게국??#?�림공원 #?�다비빔�?#?�분?�기?�배�?#?�주?�산 #?�자?�식??#?�물?�배�?#집된?�맛 #?�재?�수?�장 #비양??#?�주?�여??#?�주맛집,,,,,,,,,,,,,,,
796,?�덕?�네?�산물장??#?��??�시 #주차가??#매콤맛있?�돌문어볶음 #갈치조림 #?�돔구이??#?�주 #?�물 #문어볶음 #문어?�죽 #?�덕?�네,,,,,,,,,,,,,,,,,
797,?�라?�당,#?�주??  #갈치�?#?�돔무국 #?�돔미역�?#?�게�?#물회 #고등?�구??#갈치구이??#?�라?�당 #?�주??#?�도2??#균형?�힌?�단 #?�단개선?�범?�소 #갈치�?#물회 #조림 #구이 #?�주맛집,,,,,,,,,,,,,,,,
798,?�제주삼보식??#?�주??#주차가??#?�복?�배�?#?�돔구이 #?�복구이 #?�리물회 #?�치물회??#?�제주삼보식??#?�복?�배�?#?�돔구이 #?�리물회 #?�치물회 #?�주?�맛�?#?�토?�식 #?�주?�연??#?�주?�행 #?�주맛집,,,,,,,,,,,,,,,,,
799,?�하르방,#?�주??#주차가??#?�종?��???��구이?�식 #?�다비빔�?#비양?�성게국 #갈치조림?�식??#?�림공원 #?�암민속마을 #?�주?�통?�식 #?�주?�종?��???��구이 #?�물?�두??#?�게�?#좁�?�?#?�브?�면 #?�수�?#꿩고�?#꿩메밀칼국??#꿩빙??#?�주?�행 #?�주맛집,,,,,,,,,,,,,,,,
800,?�돼지구이�??�영,#?��??�시 #주차가??#?�돼지?�오겹살 #?�돼지모듬구이 #?�갈비외 #?�주 #중문관광단지 #?�돼지구이 #?�영 #?�테리어 #공간 #?�체모임 #가족모??#?�행�?#?�주?�망 #?�락?�식??#맛집 #?�주맛집,,,,,,,,,,,,,,,,
801,바그?�드,#?�주??#주차가??#?�두리치??#?�루고비 #?�마?�니 #치킨마크??#??#갈릭??#버터??#?�도?�리 #?�도2??#?�주??#?�리??#?�통�?#??#치킨마크??#?�두리치??#카레 #맛집 #?�기메뉴 #?�식 #추천 #?�국?�입�?#?�도?�식 #?�스?�랑 #?�도?�리?�문??802,?��?마할,#?�주??#주차가??#커리 #?�두리치??#?�외 #?��?마할 #?�주??#?�도?�식 #카레 #??#?�두리치??#?�고�?#?�도분위�?#?�기?�는?�식??#?�소�?#?�원?�거�?803,?�주?�다�?��,#?��??�시   #?�만?�국 #메�??�제�?#?�돼지고기�?�� #?�돼지비빔�?�� #?�베고기??#?��??�수?�국??#고기�?��?�문 #?��?껍데기묵 #명품�?��?�문??#?�테리어깔끔 #?�안?�분?�기 #?�주?�식6??#?�양?�메??#?�큰?�브?�브 #매콤비빔�?#?�만??#?��?고기 #?��??�맛�?804,?�다?�횟�?#?�주??#주차가??#모듬??#?�산물모??#?�선초밥 #?�덮�?#매운?�외 #?�다?�횟�?#?�주공항 #?�두?�해?�도�?#?�연?�활?�회 #?�주?�식 #간장게장 #?�복?�장볶음�?#?�주?�행 #?�주맛집 #?�주?�맛�?805,고불??#?�주??  #?�추�?#?�새기�?치찌�?#뽀글보리�?강된?�외 #고불?�식??#?�월?�안?�로 #?�추�?#?�새기�?치찌�?#?�갈?�음??#?�주맛집,,,,,,,,,,
806,김?�감숯불갈�?#?��??�시   #?�념갈비 #?�갈�?#?�겹?�외 #?�주??#?��??�시 #?�홍??#??��갈비 #?�문?�식??#?�양?�갈�?#?�제?�스 #?�주??#?�갈�?#?�겹??807,ICC JEJU  ?��?�??�스?�랑 ?�리지??#?��??�시 #주차가??#뷔페 #?�안?�스?�이??#?�돼지커�???#?�산물스?�게??#?�복?�게미역�?#?�주?�돈김치찌개외 #?�리지??#?�주?�토?�식 #?�전?�스?�랑 #?�제쿠키 #감동?�비??#무료주차??#?�급?�텔근처 #?�션근처 #?�국?�분?�기 #?�과?�주??#?�태리어 #?�희 #쾌락,,,,,,,,,,,,,,,,
808,?�복?��?�?#?�주??#주차가??#?�복??#?�선??#?�국??#?�게�?�� #?�덮�?#?�복�?#물회??#?�복?��?�?#?�국??#?�게�?�� #매콤?�맛 #고소?�맛 #깻잎 #?�추 #??#고추??#?�게,,,,,,,,,,,,,,,,,
809,?�다?�물?�배�?#?��??�시 #주차가??#?�전복뚝배기 #?�복?�게비빔�?#?�게�?#?�복�?#?�돔구이??#?�다?�물?�배�?#?�물?�배�?#?�복 #?��??�인?�리??#?�갈?�음??#갤러�?#?�티?�소??#무료커피�?#?�기많�??�식??810,가?�식??#?��??�시 #주차가??#?�댓�?#?�육 #?�루치기 #?��?�?�� #몰망�?몸국) #고기�?�� #?�겹?�외 #가?�식??#?�댓�?#?�통 #?�식?� #?��??�뼈 #?��? #?�장 #?�배�?#?��?고기?�루치기 #?�기메뉴,,,,,,,,,,,,,,,,
811,감나무집,#?�주??  #감나무왕갈비 #?�골?�거지??#?�돼지?�겹??#?�갈�?#?�념갈비 #?�갈비찜??#가족경??#?�체?�장 #?�선?�재�?#?�거지??#?�기메뉴,,,,,,,,,,,,,,,,
812,?��? 찾�? 맛고??#?�주??  #?�계??#?�육??#?�주?�화�???#맛고??#?�계??#?�문?�식??#?�?�한가�?#?�념?�육 #백반 #?�양?�메??#�?��?�료,,,,,,,,,,,,,,,,,
813,?�해복국,#?�주??  #복해?�국(?��? #복�?리탕(?��? #복매?�탕??#?�해복국 #복요�?#?�약??#?�주?�연??#?�문?�식??#?�양?�메??#방문?�예?�필??814,?�우??#?�주??  #?�두부 #김�?#?�볶??#?�비?�동 #쫄면 #?�면 #비빔�?��??#?�주??#?�도2??#?�식??#?�?�한가�?#메뉴?�공,,,,,,,,,,,,,,,
815,골막?�당,#?�주??#주차가??#?�육 #고기�?��??#?�주?�고기국??#?��??�육 #진한?�수 #?�큰?�맛 #?�식??#?�주??#?��?경찰??#고춧가�?#멸치 #?�골 #?�동�?816,�?��??�?��?�냐,#?��??�시 #주차가??#?�나무백??#??��?�탕 #??��?�탕 #?��??�골 #김치전�?#모듬?��? #고등?�구?�외 #?�자매�?족경??#?�건비절�?#?�사지?�?�재�?#?�료비절�?#직접길러먹는??#?�또??�� #천�???#?�연경�? #지??��?�물 #?�규모농??#지?��??�한경영,,,,,,,,,,,,,,
817,�?��???�설,#?��??�시 #주차가??#고기�?�� #멸치�?�� #보말칼국?�외 #?�주 #?��??�시 #�?��?�문??#�?��?�전??#고기�?�� #비빔�?�� #보말칼국??#?�설칼국??#?�깨칼국??#?�베고기 #?�공조�?료없??#�?��?�판??#건강?�식??#맛집 #?�주맛집,,,,,,,,,,,,,,,,
818,그옛�?#?�주??#주차가??#?�솥?�식(2?�이?? #?�물?�배�?#?�복?�솥�?#?�양?�솥�?#?�물?�솥�?#콩나물돌?�밥??#?�주?�삼?�일??#?�토?�식??#그옛�?#?�솥�?#?�복?�솥�?#?�양?�솥�?#?�솥?�식,,,,,,,,,,,,,,,,,
819,금바??#?��??�시 #주차가??#?�오�?#?�목??#?�모?�구??#?�수부??#?�복?�배�?#?�복갈비??#?�돔구이??#?�주?�종?�돼지 #참숯구이 #?�복구이 #갈비??#?�불고기 #물회 #?�주?�식??#?�주맛집,,,,,,,,,,,,,,,,,
820,깜돈 ?�돼지,#?�주??#주차가??#?�돼지모둠 #?�오겹살 #?�목??#?��?브리 #?�항?�살??#?�주?�돼지 #�?��?�주 #?�계?�연?�산 #?�주마씸 #무항?�제 #HACCP #깜돈?�돼지 #?�동맛집,,,,,,,,,,,,,,,,
821,맛있??�?#?��??�시 #주차가??#보말�?#?�루치기 #?�태찌개 #고등?�조�?#?�두부찌개 #?�솥비빔밥외 #?�주 #?��??�시 #?�홍??#맛집 #?�겹??#?�루치기 #?�토?�식 #보말�?#?�선?�식?�료 #?�력,,,,,,,,,,,,,,,,,
822,바다?�치,#?�주??  #모듬??#?�복??#갈치??#고등?�회 #갈치조림 #고등?�조�?#?�덮�?#물회??#?�주 #?�도?�동 #구이 #조림 #?�문??#바다?�치 #?�선구이 #?�선조림 #?�선??823,바캉?�샤브샤�?#?�주??#주차가??#?�샤�?#?�주??#조천??#바캉?�샤브샤�?#?�명리조트 #?�브?�브?�문??#?�선?�야�?#?�백?�육??#고기 #맛집 #?�주맛집,,,,,,,,,,,,,,,
824,?�무카페,#?�주??#주차가??#거문?�름커피 #?�메리카??#카페?�떼 #모과�?#?��??�차 #?�강�?#?�소차외 #거문?�름?�무카페 #?�주카페 #바리?��?부부 #최고급원??#차맛�?#?�귤주스 #?�소�?#?�빙??#?�무??#?�나무다?�방 #?�주?�행 #?�주맛집 #?�주카페추천 #?�주?�카??#?�주?�맛�?#?�주?�여??#?�주?�여?�코??#?�주?�여?��? #?�주?�데?�트 #?�주?�풍�?#?�주?�풍경사�?#?�주?�풍경스?�그램,,,,,,,,,,,,,,,,
825,?��?마당,#?��??�시 #주차가??#?��???�� #?��??�솥비빔�?#부?�찌개 #?��?볶음 #?��??�골 #?�낙지?�포?�외 #?�주?��??�시 #?�호??#?��??�리 #?�문??#?��?마당 #중문관광단지 #?��???�� #?��???#?�포??#?�양?�메??826,??��?�쉼??#?�주??#주차가??#??��?�식 #고기비빔�?#?�솥비빔�?#?�차?�깨?�제�?#?�돼지?�육볶음??#??��?�쉼??#?�주?�방??#?�름?��?#?�?�한?�식 #?�짐?�양??#?�싱?�채??#찰보리밥 #?�유로�? #?�주?�행 #?�주맛집,,,,,,,,,,,,,,,
827,?�래??#?�주??#주차가??#?��??�짬�?#굴짬�?#차돌짬뽕 #?�물간짬�?#?�돼지?�니짜장 #깐쇼?�우 #?�산??#?�채�?#?�우볶음밥외 #?�주?�래??#짬뽕?�문??#?�선?�해?�물 #?�양?�종�?#?�니짜장 #?�탕�?#?�채�?#?�덕?�수?�장 #?�주맛집,,,,,,,,,,,,,,,,,
828,?��???#?�주??#주차가??#모듬?�시�?#?�치??#?�치??#물회??#?�주??#?�도2??#?��???#?�식?�문??#모던?�테리어 #?�코??#?�이?�맞춤메??#??���?#?�박?�테?�크 #?�러??#?�식?�공,,,,,,,,,,,,,,,,,
829,?�개물항,#?�주??#주차가??#갈치조림 #?�복?�배�?#?�치물회 #?�게미역�?�� #?�림 #?�포�?#?�개물항 #?�토?�식 #?�산�?#?�재?�수?�장 #?�림공원 #?�순 #금모?�해변 #물�???#?�식 #?�주?�행 #?�주맛집,,,,,,,,,,,,,,,,
830,방듸,#?��??�시 #주차가??#?�메리카??#?�드?�립커피 #?�제�?���?#?�르트??#?�드?�립커피 #?�산??#?�주 #커피?�문??#?��??�메??#?�양?�종�?#커피 #카페 #?�주?�행 #?�주카페 #?�주커피 #?�주맛집 #?��???#?��??�카??#?��??�맛�?831,?�빙?�제�?#?��??�시   #?�배�?#?�밥 #채식?�스?�랑 #비건?�스?�랑 #?�배�?#?�식??#?�주?�별?�치??#?��??�시,,,,,,,,,,,,,,,
832,?�돼지?�돼지,#?��??�시 #주차가??#?�돼지?�겹??#?�돼지목살 #?�돼지갈매기살 #?�돼지가브리??#?�돼지??��??#고추?�주물럭 #?�밥?�식??#?�돼지?�문??#?�돼지?�돼지 #?�선�?#?�심?�선 #?�밥?�식 #?�돼지모듬 #?�베고기 #?�약?�수,,,,,,,,,,,,,,,,
833,?�향�?#?�주??#주차가??#?�주?�돼지구이 #?�복?�돼지?�트 #?�오�?#?�목??#?�?�삼겹살??#?�주??#?�돼지 #?�문?�식??#건입??#모듬구이 #?�향�?#�?��지??#?�주?�별?�치??834,?�비?�원,#?��??�시   #?�두부 #비�???#?�물?�두부 #김치순?��???#?��??�리 #?�일?�산 #강정??#?�주?�맛�?#비�???#천�???#?�방??�� #?�돌�?#?�주?�행 #?�주맛집,,,,,,,,,,,,,,,
835,마돈,#?��??�시 #주차가??#마정?�코??#마사?��? #마육??#마특?��??�외 #말고기전�?#?�돼지?�문 #?�기?�채??#?�사지?�밑반�?#직접?�운말고�?#?�주맛집 #?�산맛집 #???코�?맛집 #마돈 #JejuIsland #JejuFood #JejuRestaurant #Madon #OrganicVegetables #HomegrownSideDishes #DirectlyRaisedHorseMeat #BlackPorkSpecialty #SungsanRestaurant #SeopjikojiRestaurant #JejuSpecialty #JejuCuisine #JejuGourmet,,,,,,,,,,,,,,,,
836,만�???#?�주??#주차가??#만�??�황?�코??#만�??�스?�셜 #복어?�시미코??#?�스?�코??#복불고기?�식??#?�주바다 #복어 #복요�?#?�양?�코?�요�?#매일?�선?�채??#30?�전??#만�???#?�주?�연??#?�사메뉴,,,,,,,,,,,,,,,,,
837,?�주??#?��??�시   #고등?�구??#갈치조림 #?�식??#?�주??#?��??�시 #고등?�구??#갈치조림 #?�복?�배�?#?�?�메??#?�명?�음??#맛집 #?�식맛집,,,,,,,,,,,,,,,,,
838,?�도짜장�?#?�주??  #짜장�?#?�물짬뽕 #??#미역 #짜장�?#?�주?�별?�치??#?�주??#중식??839,지미스,#?�주??  #?�이?�크�?#주스 #?�주?�별?�치??#?�주??#카페?�다 #?�이?�크�?#?�도 #?�콩 #?�산�?840,?�주?�배�?#?��??�시     #?�이?�분??#?�공지??#머신?�닝 #?�러??#?�라?�드컴퓨??#빅데?�터 #AI #컴퓨?�과??#?�계??#?�연?�처�?#?�이?�시각화 #?�이?�마?�닝 #?�이?�베?�스 #?�고리즘 #?�이??#R #?�바 #C++ #MATLAB #?�파??#?�둡 #?�트?�크 #보안 #블록체인 #?�이버보??#?�터?�오브씽�?#?�라?�드보안 #?�이?�품�?#?�이?�프?�이버시 #?�이?�보??#?�이?��?�?#?�이?�전??#?�이?�분?��? #?�이?�과?�자 #?�이?�엔지?�어 #?�이?�아?�텍??#?�이?�매?��? #?�이?�사?�언?�스??#?�이?�전문�? #?�이?��? #?�이?�컨?�턴??#?�이?�마케??#?�이?�기??#?�이?�모?�링 #?�이?�통??#?�이?�웨?�하?�징 #?�이?�레?�크 #?�이?�마??#?�이?�웨?�하?�스 #?�이?�분?�도�?#?�이?�시각화?�구 #?�이?�분?�기??#?�이?�분?�방법론 #?�이?�분?�프로세??#?�이?�분?�프로젝??#?�이?�분?�컨?�팅 #?�이?�분?�교??#?�이?�분?�서비스 #?�이?�분?�플?�폼 #?�이?�분?�소?�트?�어 #?�이?�분?��? #?�이?�분?�채??#?�이?�분?�자격증 #?�이?�분?�책 #?�이?�분?�블로그 #?�이?�분?�커뮤니??#?�이?�분?�세미나 #?�이?�분?�컨?�런??#?�이?�분?�챌린�? #?�이?�분?��???#?�이?�분?�경진�???#?�이?�분?�챌린�? #?�이?�분?�코??#?�이?�분?�프로그?�밍 #?�이?�분?�채?�공�?#?�이?�분?�인??#?�이?�분?�스?�디 #?�이?�분?�교?�기관 #?�이?�분?�교?�과??#?�이?�분?�교?�센??#?�이?�분?�교?�커리큘??#?�이?�분?�교?�비??#?�이?�분?�교?�장??#?�이?�분?�교?�방�?#?�이?�분?�교?�자�?#?�이?�분?�교?�강??#?�이?�분?�교?�수료증 #?�이?�분?�교?�후�?#?�이?�분?�교?�평가 #?�이?�분?�교?�시??#?�이?�분?�교?�신�?#?�이?�분?�교?�신�?���?#?�이?�분?�교?�참가??#?�이?�분?�교?�참가�?#?�이?�분?�교?�참가?�청 #?�이?�분?�교?�참가조건 #?�이?�분?�교?�참가?�기 #?�이?�분?�교?�참가기업 #?�이?�분?�교?�참가?�생 #?�이?�분?�교?�참가?�격 #?�이?�분?�교?�참가?�택 #?�이?�분?�교,,,,,,,,,,,,,,
